景点4
便宜->16574->16540->16539->16539->16503->16416->16313->16281->16208->16179->16154->16118->16115->16096->16084->16071->16065->16051->16051->16044->16001->15975->15973->15972->15960->15952->15805->15787->15735->15718->15711->15652->15631->15621->15609->15605->15598->15578->15570->15567->15546->15541->15505->15464->15462->15428->15411->15385->15383->15369->15365->15352->15320->15309->15308->15291->15287->15257->15253->15216->15215->15194->15186->15183->15153->15106->15083->15034->14911->14853->14813->14622->14621->14614->14605->14487->14482->14469->14455->14393->14363->14351->14254->14105->14016->13940->13870->13861->13828->13672->13639->13635->13615->13554->13426->13265->13163->13139->13121->13114->13093->13085->13085->13081->13045->13045->13017		107个
给力->15930->15314->14932->14484->13114		5个
门票价格->15964->15369->14213->13745->13611->13114		6个
海滩->15788->13114		2个
消暑->13114		1个
玩得->16617->16598->16595->16574->16435->16413->16364->16355->16323->16312->16303->16288->16284->16250->16194->16183->16169->16157->16156->16131->16068->15941->15932->15930->15914->15913->15900->15860->15838->15773->15713->15671->15667->15632->15623->15596->15593->15573->15550->15514->15508->15504->15492->15471->15403->15384->15380->15369->15320->15314->15282->15263->15261->15260->15242->15233->15214->15189->15189->15144->15136->15131->15108->15068->15067->15066->15065->15035->15033->15002->14970->14962->14955->14955->14910->14856->14766->14631->14624->14620->14615->14570->14570->14524->14455->14433->14418->14379->14316->14244->14228->14227->14126->14065->14062->14012->14005->13994->13986->13981->13874->13854->13831->13798->13792->13775->13754->13728->13724->13671->13655->13638->13504->13419->13353->13249->13182->13182->13182->13182->13158->13154->13115->13114		124个
惊险->16560->15782->15236->15203->15139->14917->14594->14462->14460->13764->13590->13352->13192->13115		14个
不划算->16107->15132->14814->13595->13227->13140->13115		7个
攻略->15791->15345->15060->14613->14568->13535->13159->13115		8个
节省->15939->15895->15313->13115		4个
一会->15450->14455->14256->14145->13618->13133->13115		7个
面->13218->13116		2个
发白->13116		1个
玩个->15897->15865->15428->15155->15147->14806->14735->14011->13907->13866->13737->13587->13116		13个
吱吱->13117->13117->13117->13117->13117->13117->13117->13117->13117		9个
中暑->14694->13118->13118		3个
晕倒->13118		1个
标准->13118		1个
车->16425->16076->15820->15621->15570->15503->14995->14980->14605->14531->14496->14104->13830->13199->13118->13118->13118		17个
陪同->13820->13118		2个
未满->13118		1个
衣服->15382->15286->15101->15101->14963->14677->14619->14401->14311->14004->13808->13617->13390->13390->13299->13131->13118		17个
湿->14613->13118		2个
烘干机->13118		1个
先玩->15621->15603->15382->14563->13780->13118		6个
十二点->16252->14552->13118		3个
挺少->15748->15285->13118		3个
段时间->16375->13118		2个
正前方->13118		1个
有微->13118		1个
信式->13118		1个
定位->13118->13118		2个
前几次->13118		1个
有用->13118		1个
路线->16141->15779->15778->15281->15044->15008->14638->14362->13739->13371->13118		11个
挺不错->16624->16576->16458->16406->16391->16272->16021->15928->15907->15847->15749->15663->15612->15487->15477->15308->15262->15176->15051->15006->15000->14949->14822->14755->14746->14726->14708->14708->14685->14612->14575->14546->14449->14275->14114->14074->13767->13763->13698->13670->13529->13525->13410->13199->13149->13118		46个
画出->13118		1个
桥->13118		1个
树->16251->15527->13118		3个
好认->13600->13118		2个
图标->13118		1个
写出->13118		1个
几点->13187->13118->13118		3个
四处->14980->13118		2个
跑->16635->15604->15410->15269->15083->14642->13876->13824->13492->13118		10个
发现->15382->15361->14939->14311->14004->13824->13812->13659->13519->13437->13280->13218->13118		13个
最想->16205->15924->15666->15519->14633->13230->13118		7个
挺快->14042->13279->13118		3个
蹲点->13245->13118		2个
一两分钟->14972->13118		2个
八分钟->13118		1个
半分钟->13118->13118		2个
玩完->16398->16075->15858->15795->15788->15472->15452->15336->14926->14770->14568->14483->14367->14367->14347->14221->14043->13578->13385->13213->13161->13118->13118->13118->13118		25个
赶时间->13118		1个
无聊->15625->15540->14447->14287->13701->13700->13424->13344->13343->13118		10个
类似->14713->13712->13118		3个
头->16335->14022->13374->13118->13118		5个
往后->13118->13118		2个
低头->13118		1个
很快->16624->16575->16524->16443->16438->16390->16306->16261->16240->16197->16092->15791->15732->15533->15460->15411->15258->15254->15232->15158->15122->15108->14834->14796->14677->14642->14627->14621->14561->14439->14398->14044->13797->13134->13118		35个
受不了->16417->16301->15533->15036->13996->13118->13118		7个
左手->13118->13118->13118->13118		4个
抓->13118->13118->13118->13118		4个
右手->13118->13118->13118->13118		4个
转圈->14939->13118		2个
闭->13118		1个
眼睛->14677->13638->13118		3个
抱->15101->13615->13280->13118		4个
休息->16050->15788->15788->15008->14971->14665->13739->13610->13609->13351->13118		11个
寻梦->14892->13118		2个
河->14892->13118		2个
一辆->15318->13118		2个
秒->15982->15865->14808->14613->14584->13828->13492->13246->13195->13138->13123->13118		12个
过夜->13139->13118		2个
查->13118		1个
祝你们->13118		1个
妹妹->15725->15244->13998->13998->13423->13289->13120		7个
年轻人->15517->15098->14986->14818->14780->14757->14738->14472->14283->13590->13361->13346->13192->13127->13120		15个
对面->15021->13306->13120		3个
交通->15664->15632->15537->15328->15327->15133->15098->14978->14909->14787->14083->13848->13739->13734->13488->13322->13120		17个
比去->15830->15384->15186->13121		4个
售票处->16208->15587->13519->13121		4个
买要->15621->13121		2个
太早->15756->13374->13122		3个
四点->15299->15144->14883->13697->13570->13122		6个
半去->13122		1个
去不成->13122		1个
雨停->15727->15136->13122		3个
不太->15917->15473->15302->15298->14930->14896->14748->14560->13739->13601->13558->13423->13196->13166->13122		15个
很亏->13122		1个
没玩到->16629->16594->16554->16504->16445->16409->16289->16197->16077->16005->15998->15920->15793->15791->15761->15720->15456->15373->15362->15299->15201->15124->15058->14998->14613->14281->14238->14045->14003->13987->13940->13883->13879->13824->13783->13770->13553->13339->13122		39个
五一->15611->15601->15491->14995->14861->14845->14591->14552->13873->13836->13417->13383->13123		13个
咯->16107->15979->15759->14958->14892->14650->14367->13374->13243->13123		10个
那种->15603->15452->15316->15101->14714->14569->14353->14074->13213->13123		10个
真->16284->15453->15256->15142->15106->15074->15044->14885->14087->13844->13828->13641->13580->13285->13123		15个
注->13123		1个
暗黑->14022->13124		2个
电->13435->13399->13124		3个
音节->13399->13124		2个
一组->13558->13124		2个
演唱->13124		1个
难看->13124		1个
年代->13124		1个
赶紧->15410->14763->14697->14668->14337->13350->13350->13264->13124		9个
换人->13124		1个
周年->14077->13125		2个
庆->13125		1个
男朋友->15237->15048->14672->14345->13984->13757->13126		7个
上周->13127		1个
弟弟->15725->15308->15263->14783->14782->14005->13998->13998->13423->13289->13127		11个
上午->15914->15815->14568->14568->14551->14551->13515->13321->13303->13127		10个
七点->15529->15098->13904->13127		4个
坐地铁->15791->15423->13133->13127		4个
号线->14145->13127		2个
站->15423->15098->15098->14145->13712->13306->13270->13267->13127		9个
下车->15423->15319->13613->13600->13599->13280->13267->13127		8个
出远门->13127		1个
彩虹->15913->13624->13558->13558->13127		5个
赛道->13127		1个
重复->13127		1个
五点->16138->15947->15621->14551->14240->13717->13365->13313->13127		9个
停止->16117->13717->13570->13570->13509->13127		6个
速度->16622->16575->16438->16390->15291->15196->15196->15182->15181->14885->14627->14398->13898->13869->13578->13350->13350->13127		18个
之快->13127		1个
惊呼->13127		1个
激流->15089->13127		2个
是非->14826->13127		2个
较厚->13127		1个
飓风->15483->15038->14649->14594->14575->14479->14479->14074->14063->13764->13759->13705->13612->13519->13422->13127		16个
要塞->14649->14479->14063->13759->13612->13127		6个
枪战->14133->13127		2个
排名->13127		1个
有趣->16634->16570->16511->16366->15931->15589->15515->15151->14791->14768->14571->14554->14104->14047->13989->13613->13600->13599->13424->13358->13127		21个
更具->13127		1个
玩上->15412->14365->13363->13127		4个
出票->16624->16306->15926->15533->15491->15460->15426->15416->15328->15327->15035->14561->14044->13797->13350->13350->13134->13128		18个
好久没->13128		1个
小学->16613->15791->15732->14193->13400->13128		6个
春游->16429->16091->15791->14568->13400->13128		6个
回忆->16262->16103->15461->15292->15292->15113->14655->13128		8个
之旅->14654->14255->13764->13128		4个
德国->13764->13130		2个
世界->16187->15697->15603->15533->15529->15478->15423->15423->15420->15273->15242->15213->15098->15069->15037->15022->14963->14963->14839->14837->14785->14664->14653->14531->14472->14352->14311->14293->14292->14291->14269->14241->14157->14155->14078->14066->14065->14064->14063->14057->14012->14004->13852->13827->13805->13764->13764->13759->13636->13617->13617->13617->13614->13578->13438->13404->13368->13321->13306->13213->13186->13139->13137->13137->13130		65个
落差->13764->13130		2个
多带->15266->14936->14622->13518->13299->13131		6个
毛巾->15595->14930->13617->13131		4个
电吹风->13131		1个
携带->13132		1个
昨天->16276->15932->15739->15691->15572->15536->15382->15323->15050->14955->14747->13148->13133		13个
泡面->14642->13823->13133		3个
地铁口->14569->13133		2个
外带->14607->13133		2个
肯定->15897->15041->15031->14892->14712->14648->13855->13838->13422->13270->13133		11个
毛钱->13133		1个
垃圾->14936->14656->14640->13825->13641->13133		6个
货卖块->13133		1个
坑->15927->15769->15648->15610->15101->15075->15022->14677->14677->14619->14607->14482->13861->13745->13707->13707->13639->13578->13345->13151->13133		21个
买鞋->13133		1个
烂->16527->15738->13269->13133		4个
就行了->16563->15990->15393->15303->15275->15208->15135->14747->14439->14059->13338->13190->13134		13个
好评->16545->16438->16432->15539->15338->15325->15200->15048->15013->14963->14960->14448->14448->14434->14076->13934->13605->13427->13365->13331->13281->13134		22个
体质->13136		1个
头晕->16094->13136		2个
完美->16496->15745->15609->15139->14885->14880->13946->13643->13282->13137->13137		11个
风暴->15745->15139->14885->14880->13643->13137		6个
售卖->13618->13137		2个
太过->13137		1个
离谱->15008->14909->13137		3个
地摊货->13137		1个
卖出->13137		1个
专卖店->13137		1个
忽略->14642->13137		2个
好久->16441->16402->16289->16000->15947->15913->15869->15867->15845->15818->15655->15638->15587->15574->15514->15494->15383->15211->15157->15020->14929->14661->14649->14641->14626->14614->14501->14459->14421->14156->14114->13971->13942->13894->13623->13587->13558->13558->13508->13363->13359->13138		42个
四十->13138		1个
秒够->13138		1个
心潮澎湃->13138		1个
场上->13139		1个
想着->16037->13781->13173->13139		4个
热才->13139		1个
逛->15695->15069->14963->14716->14626->14447->14401->13676->13581->13581->13285->13282->13179->13139		14个
一圈->16363->16061->15383->15273->15009->15009->14996->14728->14447->14401->14193->14078->13828->13449->13224->13179->13139		17个
没玩->16130->15773->14980->13857->13139		5个
摆锤->15621->15452->15341->15118->15008->14478->14104->14022->13837->13803->13676->13604->13560->13213->13192->13179->13179->13177->13149->13140		20个
心尖->13140		1个
拔凉拔->13140		1个
凉->13140		1个
全天->14926->14700->13140		3个
导致->16608->13140		2个
错过->16141->15763->15151->14700->14630->14581->14551->14551->13613->13599->13280->13195->13140		13个
饮料->13518->13438->13140		3个
团->15151->13141		2个
推荐->16486->16374->16180->16141->16076->16011->15977->15972->15908->15895->15717->15690->15533->15516->15483->15478->15456->15429->15377->15363->15308->15281->15135->15105->15098->14989->14955->14878->14878->14850->14844->14841->14839->14837->14836->14831->14827->14827->14821->14805->14804->14802->14800->14797->14784->14777->14772->14767->14691->14688->14687->14576->14558->14554->14552->14517->14389->14383->14348->14337->14337->14040->13997->13837->13825->13739->13672->13632->13558->13549->13543->13534->13433->13289->13240->13156->13146->13145->13142		79个
热恋->13142		1个
情侣->16072->15863->14541->14475->14284->13890->13702->13142		8个
一趟->15677->14581->14247->14200->13889->13845->13142		7个
征服->13142		1个
女孩->13142		1个
心->13142		1个
缘故->15438->13143		2个
点多->15666->15542->14388->13638->13143		5个
到达->13795->13143		2个
并不多->13143		1个
动力设备->13143		1个
吸引->14664->13143		2个
设计->15251->14640->13236->13143		4个
兴趣->14053->13143		2个
人造->13143		1个
拍照->15542->15263->13505->13363->13172->13143		6个
创意->16275->13143		2个
第一张->13143		1个
图片->14564->13143		2个
没得->16585->16480->16127->15821->15383->14964->14908->13701->13144		9个
随订->13146->13145		2个
随用->13146->13145		2个
多久->16073->15511->15147->14966->14677->13913->13768->13442->13146->13145		10个
买票->16608->16574->16563->16460->16329->16139->16060->16040->16035->16021->15996->15970->15888->15844->15817->15796->15762->15652->15650->15608->15604->15557->15505->15500->15497->15423->15398->15260->15106->15098->15073->15038->14994->14989->14961->14958->14782->14693->14640->14401->14399->14349->14305->14200->14191->14173->13889->13639->13618->13554->13499->13291->13265->13146->13145		55个
电子->16574->16005->15895->15472->15362->15179->13570->13511->13357->13213->13146->13145		12个
环保->16109->13146->13145		3个
厉害->14478->13919->13889->13147		4个
改善->16592->15402->13147		3个
人多要->13170->13148		2个
累死->16632->15769->14993->14411->13682->13195->13148		7个
玩玩儿->13148		1个
玩儿->16490->16452->15693->15693->15653->15653->15638->15638->15585->15294->14861->14861->14286->14286->14285->14285->13699->13229->13179->13179->13179->13179->13179->13179->13148->13148		26个
三分钟->13148		1个
礼拜->13148		1个
喝->15049->14563->13148		3个
提->13148		1个
点儿->13148		1个
旅行->15789->15080->14176->14048->13943->13792->13573->13357->13149		9个
啵->13150->13150		2个
唧去->13150		1个
女生->16520->16166->15050->14608->13150		5个
造型->16260->13926->13150		3个
渲染->13150		1个
尖叫->15050->13193->13150		3个
我会->14518->13150		2个
抱紧->13150		1个
唧->13150		1个
降价->13151		1个
欲望->13151		1个
去路->13153		1个
黑->15383->15056->14581->13809->13608->13441->13153		7个
店铺->13153		1个
营业->14884->14613->13761->13717->13509->13227->13226->13153		8个
椰子->13218->13153->13153		3个
新鲜->14817->13754->13153		3个
甜->13153		1个
购->16385->13154		2个
一张->16522->15909->15736->15303->15198->15127->15050->15041->14944->14884->14842->14605->14401->14388->14161->13884->13872->13621->13570->13154		20个
代购->13154		1个
全套->13154		1个
感->15057->14613->14613->14386->14352->14188->13712->13449->13382->13154		10个
听说->13812->13798->13640->13154		4个
机玩->13155		1个
两次->15895->15415->15148->14995->14991->14933->14716->14635->13997->13640->13428->13266->13155		13个
下旬->13155		1个
度->14207->13979->13601->13335->13197->13156		6个
挑->15535->14833->14539->13196->13156		5个
减少->13156		1个
前往->13845->13389->13156		3个
夏季->15098->13156		2个
难忘->15789->15468->13322->13157		4个
心情->15139->14740->14677->14677->14644->14569->14569->14160->13784->13582->13525->13382->13309->13157		14个
收获->15026->13157		2个
宝宝->16162->15721->15568->15510->15167->14980->14741->14642->14445->14227->14185->14106->13662->13157		14个
趣味->14678->13158		2个
盐洲岛->13159		1个
本岛->13159		1个
地接->13159		1个
导游->15630->15472->13825->13159		4个
私人->13159		1个
订制->13159		1个
习俗->13159		1个
美餐->13159		1个
民宿->13159		1个
客栈->15098->13159		2个
打鱼->13159		1个
快艇->13159		1个
浮潜->13159		1个
咨询电话->13159		1个
也许->13679->13160		2个
期待->16544->16280->15514->15478->15167->15072->14867->14768->14751->14662->14638->14613->14401->14298->14096->14089->14074->13753->13558->13539->13491->13437->13389->13303->13280->13160		26个
一整片->13161		1个
装修->16609->15059->14905->14656->14425->14080->14057->13759->13743->13583->13273->13253->13166->13161		14个
绕路->13161		1个
分成->13161		1个
两块->13161		1个
北边->13161		1个
南边->13161		1个
走断->13161		1个
长->16605->16580->16426->16407->16344->16342->16332->16191->16182->15879->15542->15405->15293->15252->15250->15228->15069->14956->14955->14883->14854->14720->14548->14535->14447->14429->14308->14241->14161->14018->14011->13990->13962->13868->13829->13751->13448->13257->13229->13227->13198->13161		42个
一两个->15417->15306->13298->13161		4个
级->13764->13715->13712->13162		4个
月初->13162		1个
网上->16540->16420->16317->16192->16021->16007->15906->15888->15827->15796->15650->15605->15604->15530->15377->15360->15352->15303->15300->15260->15216->15208->15158->15145->15124->15110->15108->15091->15055->15028->15007->14997->14989->14980->14957->14693->14693->14662->14628->14605->14552->14543->14350->14191->13870->13781->13761->13554->13351->13350->13265->13162		52个
买好->13518->13162		2个
美团->13350->13179->13163->13163		4个
儿童票->15840->13163		2个
挑战->16573->16295->15938->15913->15834->15323->13723->13515->13164		9个
可怕->16188->15712->15217->15005->14605->13558->13449->13177->13166->13165		10个
坐个->13166		1个
队->16560->16518->16402->16375->16258->16238->16125->16073->16072->15947->15894->15542->15513->15511->15450->15411->15329->15269->15268->15245->15241->15220->15157->15095->14996->14933->14833->14820->14709->14707->14677->14649->14633->14581->14540->14471->14460->14459->14271->14100->13971->13942->13876->13857->13798->13760->13737->13697->13587->13558->13558->13472->13455->13358->13351->13331->13305->13304->13268->13268->13246->13246->13170->13166		64个
矿泉水->14563->13689->13668->13476->13438->13290->13218->13168		8个
脉动->13168		1个
烤肠->13168		1个
五块->13218->13168		2个
租金->14928->13168		2个
很小->14747->14628->13607->13168		4个
不想->16103->16089->15890->15603->15281->15278->15215->15096->15083->15069->14649->14352->14338->14104->14044->14000->13755->13580->13428->13428->13417->13224->13168		23个
受罪->13168		1个
可不可以->14943->13420->13169		3个
星期->13169		1个
排好长->14707->14271->13170		3个
扮演者->13172		1个
配合->13172		1个
商家->16592->16261->15158->14338->14338->13173		6个
摊子->13174		1个
付钱->13174		1个
好乱->13174		1个
强烈推荐->14631->13886->13176		3个
好几遍->15899->14346->13177		3个
惊天地泣鬼神->13177		1个
骂->15517->13177		2个
脏话->13177		1个
讲->13177		1个
战争->13177		1个
时期->13177		1个
打算->15101->14148->14029->13177		4个
泳池->13619->13280->13280->13177		4个
拖鞋->15595->15523->14930->14311->14004->13614->13177		7个
下水->13177		1个
放弃->15419->15403->14638->13177		4个
转身->13177		1个
超多->16016->15198->14643->13700->13490->13177		6个
参观->13177		1个
老人->16372->15570->14842->14842->14692->14648->13872->13872->13752->13267->13178		11个
经典->14936->13764->13282->13178		4个
骑车->13822->13178		2个
杂技表演->13178		1个
风景优美->14348->13178		2个
消遣->13178		1个
星期五->15798->13179		2个
开园->16478->16076->15788->15621->15515->15420->15378->15091->14980->14980->14613->14591->13179		13个
人不多->16116->16043->15913->15839->15733->15644->15604->15445->15438->15088->15056->15015->14966->14919->14744->14718->14581->14431->14179->14147->14042->13978->13780->13688->13644->13446->13347->13253->13196->13185->13179		31个
外地->14989->14912->13554->13554->13179		5个
车票->15026->13596->13179		3个
标明->13179		1个
感受->15744->15169->15113->15017->14648->14273->14160->13933->13844->13813->13732->13636->13436->13385->13270->13179		16个
发现者->14933->14552->13307->13179		4个
原则->13179		1个
坐上去->13828->13179		2个
摇摆->13179		1个
机类->13179		1个
类->15154->13764->13179->13179		4个
排除->13179		1个
坐船->13179->13179->13179		3个
冲下来->13624->13179		2个
激起->13179		1个
浪花->13179		1个
温柔->15114->13966->13179		3个
出园->13351->13321->13179		3个
搞笑->15029->13179		2个
事情->15266->13617->13179		3个
质量保证->13179		1个
破->15716->14846->14846->14846->13179		5个
尴尬->14045->13493->13179		3个
强卖->13179		1个
第四次->13181		1个
伤心->14712->14557->13181		3个
小雨->16591->15389->14965->14373->13182->13182->13182->13182		8个
第五->13804->13662->13183		3个
人格->13804->13662->13183		3个
主播->13183		1个
签名->13183		1个
合影->14029->13183		2个
动力->13183		1个
备考->13183		1个
一切顺利->13183		1个
整修->15628->13389->13389->13184		4个
几毛钱->13184		1个
成本->13184		1个
十块钱->13184		1个
坑爹->16134->16037->15671->13580->13184		5个
总体而言->15098->13184		2个
不高->15709->13184		2个
取消->13184		1个
避开->16095->16004->15895->14648->14535->13185		6个
寒假->13717->13185		2个
长大->15461->13185		2个
小时候->15461->15292->13185		3个
离开->13855->13738->13633->13558->13185		5个
安静->14467->13626->13185		3个
很多年->13186		1个
没去->16372->16323->16212->15021->14533->14150->13637->13400->13186		9个
云霄飞车->14387->13683->13186		3个
奥运->13186		1个
再也->15921->15470->13186		3个
问问->13187		1个
很爽->16006->15578->15439->15380->15306->15181->15037->14880->14649->14583->13307->13188		12个
恐高->15199->14997->14496->13833->13449->13362->13188		7个
抖->13188		1个
切记->14334->14068->14067->13190		4个
拿到->16034->15826->15026->13190		4个
目标->15423->13190		2个
玩出来->13190		1个
节日->15867->15857->15534->15308->14993->14925->14854->14399->14116->13699->13191		11个
这辈子->14199->13192		2个
忘不了->13192		1个
外甥->13193		1个
约->16139->16084->15055->14599->13193		5个
前天->14971->13193		2个
兴奋->15514->15021->13405->13193		4个
第二天->15621->13499->13218->13193		4个
一大早->15798->15619->14945->14569->13193		5个
醒->13198->13193		2个
外省->14520->14371->13193		3个
折扣->16373->15512->15108->13193		4个
真棒->13193		1个
后怕->13193		1个
幸运->16323->15345->15167->13193		4个
多长时间->14883->13193		2个
还会来->16535->16367->16105->15794->15154->14329->14296->13193		8个
嘻嘻->14976->14144->13958->13193		4个
高峰期->16004->16004->15968->15895->15008->14925->14648->14551->14535->14470->13573->13195		12个
至少->14511->14167->14088->13876->13512->13268->13195		7个
果断->14565->13195		2个
不去->16410->15964->15921->15470->15225->14983->13270->13195		8个
特意->15912->15895->15142->14569->13537->13196		6个
星期四->15088->14563->13196		3个
吐血->13196		1个
过瘾->16478->16467->16452->15751->15370->15295->15236->15119->14955->14925->14700->14677->14611->14496->14496->14483->13775->13601->13451->13403->13366->13196		22个
基础->13197		1个
喷水->13197		1个
吹风->15049->13197		2个
太晚->16197->16022->15037->15023->14963->14658->14385->14083->13785->13213->13197		11个
要关->13197		1个
泡->14256->13614->13197		3个
一下下->13197		1个
日场->14460->13197		2个
周一->15913->15055->15055->14934->14608->13542->13525->13468->13197		9个
六日->13197		1个
事->14991->14977->14041->13618->13219->13197		6个
绿树->13198		1个
阴->15101->13198		2个
浓->13198		1个
夏日->14073->13198		2个
楼台->13198		1个
倒影->13198		1个
入->15280->15025->13198		3个
池塘->13198		1个
夜->16117->13219->13198		3个
莺啼->13198		1个
绿柳->13198		1个
皓月->13198		1个
长空->13198		1个
最爱->13840->13198		2个
垄头麦->13198		1个
迎风->13198		1个
笑->16414->15931->13461->13198		4个
落红闻->13198		1个
满架->13198		1个
蔷薇->13198		1个
暗香->13198		1个
浮动->13198		1个
好爽->15033->13198		2个
新建->14559->13199		2个
低龄->13199		1个
坐小->13199		1个
高空->16241->15895->15026->14862->14104->13778->13636->13199		8个
有轨->13199		1个
游园->16224->15110->14674->13199		4个
点赞->15467->15023->15003->14096->13744->13321->13277->13200		8个
放得->13201		1个
开玩->13201		1个
冬天->16054->15603->15467->14892->13626->13202		6个
不怎么样->14156->13593->13439->13202		4个
年底->13203		1个
建造->13203		1个
反正->16520->15831->15075->14706->14677->14629->14471->13707->13632->13615->13296->13203		12个
北京->16429->15553->15011->15011->14864->14211->13720->13695->13679->13275->13203		11个
太少->16607->16069->16045->15532->15532->15485->15213->14585->14519->14461->14369->14096->13747->13360->13275->13204		16个
逛逛->14778->13204		2个
挺棒->14719->13205		2个
足够->16230->15658->14551->13993->13759->13205		6个
耐心->14895->14104->13791->13205		4个
长时间->15049->14432->14284->13205		4个
取->15894->15616->15604->15472->14990->14350->13321->13207		8个
钱->16626->16585->16096->15942->15802->15802->15616->15607->15535->15490->15374->15335->15114->15106->15069->15022->14883->14883->14710->14677->14629->14623->14352->14325->14308->14203->14188->13903->13820->13612->13558->13302->13218->13207		34个
旧->16025->15866->15716->15526->15402->15259->15242->15019->14798->14723->14381->14362->14053->13918->13712->13607->13432->13425->13412->13207		20个
不好玩->16632->16631->16630->16626->16610->16558->16121->15956->15921->15916->15736->15724->15531->15493->15429->15346->15246->15213->15019->14931->14886->14835->14618->14544->14424->14168->14099->14095->13962->13903->13876->13817->13620->13543->13377->13223->13207		37个
人山人海->16314->15744->15542->15341->14996->14764->14579->14424->14404->14307->14245->13972->13828->13209		14个
再来->16128->16050->15600->15215->15202->14352->13209		7个
管控->13209		1个
家庭->14475->13947->13210		3个
齐全->16218->15842->15573->14999->14218->14212->14195->13860->13734->13651->13637->13622->13503->13471->13433->13387->13322->13282->13261->13259->13210		21个
不贵->15614->14795->14164->13560->13270->13210		6个
一如既往->14103->13750->13211		3个
冰雪->15478->15037->14963->14677->14677->14552->14401->14292->13368->13213		10个
滑道->15913->13558->13558->13213		4个
导游证->13213->13213		2个
新->16058->15278->13846->13747->13668->13658->13638->13437->13350->13350->13343->13213		12个
恩->16484->13621->13213		3个
多处->13214		1个
建设->15098->14310->13868->13678->13214		5个
->16588->16588->16472->16472->16318->16318->16195->16195->16193->16193->16178->16178->16129->16129->16090->16090->16070->16070->16024->16024->15911->15911->15846->15846->15750->15750->15689->15689->15474->15474->15433->15433->15279->15279->15012->15012->14715->14715->14542->14542->14516->14516->14112->14112->14038->14038->13215->13215		48个
请问->14260->13297->13216		3个
应届->13216		1个
毕业生->14943->13260->13216		3个
急->13216		1个
绝望->13218		1个
走走看看->13218		1个
点半->15453->15099->13735->13351->13218		5个
点钟->13855->13824->13218		3个
电瓶车->15510->15316->14416->14151->14104->13218->13218		7个
出租->13218		1个
两百块->13697->13218		2个
还贵->13218		1个
没租->13218		1个
押金->14677->13218		2个
五百->13218		1个
伤害->13218		1个
电车->13351->13218		2个
一盒->13218		1个
鸡翅->13218		1个
一包->13218		1个
纸巾->13218		1个
干粮->15595->14552->13218		3个
万圣->16427->16360->15324->13219		4个
编排->13219		1个
好些->16174->13219		2个
太累->16440->15419->15262->13258->13222		5个
没意思->16599->15551->14955->14585->14523->14203->14197->14072->14029->13940->13222		11个
一星->13712->13712->13224		3个
等于->13224		1个
园->16050->14198->13224		3个
清明节->15699->15698->14249->13225		4个
太小->15473->14840->14809->14508->14134->13917->13440->13422->13225		9个
可玩->16071->16045->16003->15113->14643->14527->13829->13818->13422->13225		10个
之外->15736->13798->13582->13447->13226		5个
游行->14939->14447->13226		3个
下班->15189->15097->14936->14633->14240->13363->13227		7个
饭后->13227		1个
夜景->16493->16308->16168->15874->15747->14969->14106->13228		8个
老旧->16350->14984->14628->14519->14097->14078->14027->13845->13811->13625->13612->13585->13464->13228		14个
年龄段->13229		1个
有人->16188->15260->15215->14781->14622->14404->14075->14054->14022->13955->13448->13268->13229		13个
气->14059->13229		2个
要全->13229		1个
紧张->13538->13229		2个
顺利->16547->13230		2个
金旷镇->13230		1个
改造->14523->14361->14077->14074->13777->13230		6个
变小->14782->13230		2个
超爽->16181->13230		2个
充足->15788->13353->13231		3个
一群->14677->14568->13233		3个
无限->13538->13234		2个
散->13234		1个
个步->13234		1个
停车->15960->13708->13435->13234		4个
控制->16630->16608->15710->13234		4个
人数->16630->16608->15710->14935->14557->14466->14249->13234		8个
目测->13234		1个
分流->13825->13234		2个
花钱买->13234		1个
教训->13234		1个
服->13234		1个
深圳市->14587->14553->14477->13235		4个
美不胜收->13235		1个
小盆友->14930->14273->13236		3个
玩水->16582->16120->15754->15514->15490->15382->15251->15242->14936->14916->14701->14660->14626->14483->14405->14293->14178->14177->14153->13891->13871->13805->13582->13518->13466->13454->13418->13287->13236		29个
过年->15942->15839->15404->15048->14945->14237->13643->13240		8个
物超所值->13428->13426->13405->13240		4个
麻烦->15987->15703->15312->15111->13241		5个
风景->16559->16519->16489->16396->16324->16282->16251->16147->16074->16061->16032->15947->15820->15751->15527->15119->15037->14685->14665->14584->13876->13739->13611->13610->13609->13472->13242		27个
美丽->13926->13242		2个
家->15054->14572->13497->13243		4个
吃饭->15788->15098->14035->13558->13529->13243		6个
弄->16016->14625->13706->13532->13243		5个
图->16109->15034->13243		3个
五蕴皆空->13243		1个
咯五->13243		1个
热情->16478->16419->16181->16123->15820->15508->15507->14888->14396->13905->13388->13302->13280->13244		14个
耍->13524->13281->13245		3个
重点->14933->14585->14552->14104->13245		5个
天上->13245		1个
地上->16050->13245		2个
抓拍->13245		1个
自我->13245		1个
修养->13245		1个
气氛->16579->16525->16524->16521->16509->16466->16442->16434->16427->16419->16402->16391->16378->16338->16335->16333->16331->16326->16317->16308->16262->16244->16239->16239->15980->15630->15551->15539->15534->15517->15516->15385->15234->15228->15191->15174->15169->15050->14994->14752->14751->14743->14707->14248->14236->14195->14100->13976->13960->13933->13921->13916->13874->13847->13814->13782->13760->13755->13248		59个
不赖->13249		1个
设备齐全->13250		1个
十年->16401->15921->13251		3个
前来->13251		1个
