景点3
订票->13005->12919->12869->12855->12816->12790->12775->12500->12500->12475->12328->12220->12196->12092->12089->12085->11837->11702->11680->11571->11567->11538->11517->11422->11392->11352->11290->11227->11208->11206->11195->11079->11059->11058->11050->11015->10979->10978->10967->10950->10924->10923->10907->10814->10797->10745->10723->10682->10579->10535->10298->10283->10261->10249->10242->10182->10180->10163->10097->9987->9730->9620->9614->9610->9407->9307->9245->9045->9045		69个
还行->12564->12558->12210->12155->12043->11725->11112->11068->11017->10882->10744->10719->10556->10526->10223->10100->9961->9953->9813->9784->9771->9652->9497->9187->9104->9096		26个
第一次->13005->12945->12910->12833->12789->12746->12705->12624->12618->12618->12555->12547->12451->12389->12019->12012->11929->11901->11844->11836->11778->11373->11353->11254->11186->11102->11073->10971->10816->10688->10623->10518->10499->10311->10245->10221->10208->10184->10178->10103->10025->9979->9894->9725->9722->9706->9641->9626->9577->9307->9258->9216->9137->9096		54个
优惠->12848->12843->12829->12694->12678->12668->12580->12516->12507->12462->12457->12429->12186->12115->12052->11960->11680->11679->11642->11589->11582->11577->11577->11560->11508->11500->11454->11434->11246->11241->11175->11166->11079->11032->10976->10923->10877->10871->10815->10751->10746->10700->10611->10441->10412->10412->10412->10242->10202->10163->10060->10032->9944->9799->9797->9733->9506->9506->9395->9395->9359->9307->9233->9136->9110->9110->9096		67个
滴->12880->9096		2个
坐车->12872->12820->12597->12553->12520->12470->11801->11640->11233->11193->10956->10742->10662->10654->10522->10418->10391->10218->10218->9466->9390->9096		22个
不太->12991->12718->12560->12493->12248->12190->11681->11639->11130->10780->10724->10669->10378->9910->9561->9368->9333->9096		18个
冷清->12299->9419->9097		3个
一般般->13009->12964->12631->12620->12604->12458->12397->12346->11848->11698->11625->11295->10929->10853->10800->10769->10559->10147->10104->10010->9914->9860->9855->9815->9809->9803->9784->9716->9712->9708->9609->9608->9568->9432->9325->9266->9175->9149->9131->9097		40个
亿->9098		1个
建造->12597->12553->10433->9098		4个
住->12780->12743->12647->12520->12398->12375->12262->12028->11985->11800->11763->11659->11619->11457->11355->11217->11101->11040->11019->10699->10461->10460->10386->10322->10322->10188->10086->10058->10058->9934->9768->9733->9663->9589->9589->9583->9571->9466->9445->9350->9304->9231->9195->9132->9114->9100->9098		47个
旁边->12821->11692->11598->11290->10488->10453->10223->10173->9781->9521->9348->9169->9114->9098		14个
这人->9098		1个
六个->11226->10535->9098		3个
上午->12388->12262->11437->11132->11130->10736->10670->10662->10054->9934->9369->9274->9274->9100		14个
十点->12640->12388->11294->10671->10616->9242->9100		7个
多才->9100		1个
一点点->11272->11081->10757->10625->10585->9100		6个
热->12609->12571->12496->12394->12152->11446->11181->10913->10887->10647->10535->10203->10168->10066->9938->9899->9832->9832->9832->9832->9832->9832->9743->9743->9703->9442->9373->9241->9138->9100		30个
几次->12974->12871->12793->12665->12618->12598->11893->11697->11588->11203->10620->10441->9571->9211->9211->9168->9100		17个
一晚->12398->12375->12028->11101->10460->9350->9100		7个
排->12970->12821->12752->12752->12695->12551->12551->12551->12551->12551->12551->12536->12521->12414->12316->12285->12231->11878->11801->11801->11785->11733->11657->11618->11498->11444->11435->11408->11383->11379->11351->11290->11085->11070->11042->11041->11013->11002->10954->10951->10806->10797->10759->10727->10707->10669->10652->10646->10622->10606->10602->10568->10525->10519->10479->10475->10377->10306->10204->10200->10200->10174->10142->10133->10133->10133->10096->10084->9993->9969->9864->9812->9741->9735->9717->9713->9653->9643->9640->9608->9603->9568->9528->9476->9471->9451->9392->9348->9348->9241->9191->9141->9140->9125->9114->9104->9101->9101->9101->9101		100个
长时间->12964->12521->12151->12060->11769->11383->10195->9757->9471->9101		10个
排个->11686->11629->9101		3个
果断->11418->10204->10162->9101		4个
放弃->11657->10973->10226->10226->10204->10200->10200->9438->9353->9351->9101		11个
海盗船->9408->9101		2个
最低->12752->10152->9101		3个
年龄->9998->9674->9101		3个
人多->12970->12848->12846->12545->12528->12508->12475->12402->12263->12123->12076->11889->11832->11785->11753->11675->11599->11577->11408->11351->11222->11095->11040->10759->10737->10696->10605->10525->10402->10365->10132->10084->10035->9987->9917->9864->9718->9708->9707->9652->9627->9612->9492->9476->9340->9309->9241->9157->9101		49个
充足->12657->11167->10483->10148->9103		5个
心累->10170->9104		2个
逛->12973->12972->12929->12905->12889->12751->12608->12390->12386->12212->12115->11836->11760->11751->11724->11676->11676->11657->11648->11497->11437->11387->11209->11186->11149->11132->11083->11026->10771->10707->10707->10707->10701->10670->10656->10656->10616->10616->10600->10476->10427->10427->10391->10372->10170->10166->10127->9991->9947->9903->9849->9743->9738->9726->9608->9583->9552->9375->9306->9303->9195->9176->9175->9173->9169->9143->9143->9104		68个
山脚->11186->11142->9107->9104		4个
山顶->13006->12920->12821->12778->12705->12695->12680->12679->12603->12571->12565->12556->12551->12549->12520->12515->12470->12470->12467->12457->12269->12264->11943->11827->11809->11697->11696->11513->11477->11359->11317->11315->11264->11253->11235->11222->11180->11147->11054->11027->10986->10954->10913->10778->10754->10727->10683->10663->10660->10617->10593->10581->10578->10568->10531->10525->10519->10519->10498->10498->10479->10477->10476->10441->10352->10319->10288->10213->10205->10190->10166->10166->10164->10160->10145->10142->10063->10056->10053->10047->9991->9942->9921->9908->9881->9872->9834->9821->9784->9774->9761->9733->9682->9584->9577->9555->9521->9495->9486->9466->9456->9452->9412->9412->9406->9388->9373->9349->9347->9300->9298->9254->9252->9241->9213->9211->9205->9171->9159->9136->9129->9108->9107->9104		124个
全程->12828->12820->12691->12510->12354->11465->11157->10669->10653->10536->9674->9366->9301->9104		14个
徒步走->9104		1个
瘸->9104		1个
雾->13006->12726->12696->12549->12269->12264->11653->11648->11610->11380->11307->11230->10958->10913->10897->10787->10743->10660->10646->10614->10519->10478->10441->10431->10234->10234->10181->9770->9512->9435->9406->9273->9230->9137->9137->9104->9104->9104		38个
桥上->12573->10427->9833->9104		4个
看不见->12549->11402->10683->9834->9392->9104		6个
美的->12821->12821->12821->12757->12552->12386->12106->12046->11908->11880->11735->11732->11656->11598->11459->11116->11116->10918->10888->10688->10525->10506->10487->10427->10320->10310->10192->9817->9755->9628->9552->9462->9318->9279->9257->9104		36个
遮->9104		1个
大半->12916->9801->9104		3个
餐饮->12648->12626->12132->11851->11502->10665->10116->9943->9658->9463->9438->9355->9142->9135->9104		15个
价格公道->11502->9104		2个
味道->12524->12036->12035->11705->11289->11217->10899->10181->9487->9135->9104		11个
咋样->11956->9105		2个
满意->12931->12912->12612->12328->12214->12086->12086->12048->11980->11980->11895->11853->11774->11569->11509->11480->11480->11419->11381->11373->11366->11308->11293->11215->11207->10960->10952->10939->10894->10764->10669->10552->10516->10481->10445->10391->10214->10177->10111->10025->9966->9896->9891->9762->9676->9649->9649->9637->9636->9453->9229->9228->9225->9201->9156->9137->9130->9106		58个
入住->12472->10394->10221->10221->10221->10221->9142->9106		8个
后才定->9106		1个
单日->9106		1个
个人感觉->12311->11826->10585->9628->9106		5个
足够->12894->12523->11760->10858->10524->10489->10338->10166->10040->9794->9500->9179->9106		13个
风景优美->12866->12705->12650->12293->11842->11840->11832->11775->11502->11223->11192->10872->10697->10594->10449->10437->10256->10006->9906->9881->9743->9704->9594->9563->9528->9502->9486->9472->9260->9161->9107		31个
挑着->9107		1个
成人->12520->12498->12435->12411->11076->10166->9679->9466->9107		9个
尽兴->13001->12559->12520->12427->12382->11989->11903->11733->11636->11620->11578->11464->11284->11227->11213->10678->10661->10650->10315->10239->9788->9778->9775->9466->9107		25个
丰富多彩->11651->9107		2个
景观设计->9107		1个
游乐园->12604->11137->10474->10295->10255->9846->9641->9438->9326->9135->9115->9107		12个
大自然->12585->12585->12519->12474->12051->11958->10505->10448->10448->10221->10151->9833->9633->9563->9538->9108		16个
特色->12914->12654->12594->12494->12471->12471->12355->11961->11640->11145->10781->10635->10598->10568->10369->10273->10182->10166->9990->9977->9928->9901->9818->9809->9563->9489->9440->9338->9246->9138->9108		31个
海天一色->9108		1个
美景->12505->12472->12213->11723->11664->11448->10775->10726->10568->10530->10530->10528->10440->10411->10323->10265->10211->10169->9717->9610->9486->9484->9463->9397->9326->9188->9178->9178->9108		29个
超值->12465->11594->11591->10868->10820->10764->10740->10575->10413->10367->10225->9404->9109		13个
真人->12200->12111->11007->10234->9191->9110->9109		7个
宝安区->9110		1个
出发->12702->12553->12470->12096->12015->11692->11060->10907->10742->10669->10566->10018->9997->9736->9381->9110->9110		17个
直通车->10018->9110		2个
一小->9110		1个
时分->9110		1个
星期六->11186->10531->9864->9110		4个
早上->12900->12740->12705->12690->12636->12549->12480->12174->12074->11907->11812->11795->11270->11042->10958->10828->10737->10707->10671->10616->10566->10527->10479->10201->10018->9997->9736->9470->9415->9242->9230->9188->9179->9110		34个
堵车->12661->12587->12587->12403->11846->11098->11095->10856->10748->10748->10044->9997->9110		13个
查->9110		1个
电话->12793->12690->12643->12540->12230->12047->11721->11219->10907->10606->10527->10441->10412->10164->10058->9608->9299->9110		18个
美团->9110		1个
问到->9110		1个
观察->9110		1个
情况->12690->12549->11893->11861->10908->10660->10527->10018->9981->9197->9110		11个
周四->11488->11205->9110		3个
右手边->11692->9833->9438->9144->9110		5个
地图->12728->12643->12551->12521->12520->10654->10581->10306->9883->9471->9466->9191->9132->9132->9110->9110		16个
一份->10553->10223->9110		3个
提前->12939->12900->12741->12567->12562->12523->12507->12500->12470->12014->11906->11721->11692->11692->11516->11438->11394->11355->11294->11254->11134->10731->10723->10601->10479->10223->10007->9987->9500->9438->9352->9233->9151->9151->9110		35个
笔->9110		1个
哪项->9110		1个
圈->10634->9703->9110		3个
电梯->12655->12530->12475->11967->11794->11692->11627->11627->11411->11034->11024->10953->10814->10800->10772->10733->10653->10509->10485->10368->10298->10298->10056->9834->9762->9733->9573->9529->9442->9425->9161->9110->9110->9110		34个
贴心->12643->12187->11873->11627->11377->9110->9110->9110		8个
顺序->9182->9110		2个
雨衣->12850->12597->12565->12553->12521->12520->12465->12458->12415->11692->11153->11114->10959->10769->10577->10572->10535->10525->10479->10479->10181->10018->10018->9801->9471->9466->9344->9149->9110		29个
一套->10668->10525->9110		3个
包含->12727->12521->11100->11100->11029->9620->9471->9110		8个
鞋套->9344->9344->9344->9110		4个
弄->12821->12783->12520->11731->11648->11308->10662->10530->10200->9466->9110		11个
丢->12900->12540->9110->9110		4个
室内->11712->11321->11100->9438->9419->9230->9170->9110		8个
无聊->12728->12572->12077->12004->11663->10993->10987->10669->10546->10442->10234->9722->9574->9504->9239->9194->9155->9150->9110		19个
火焰->9110		1个
鸟->12728->12551->12326->10088->9110->9110		6个
视频->10469->9110		2个
优秀->11184->9243->9110		3个
缆道->9110		1个
碗->9110		1个
煎->9110		1个
饺加->9110		1个
加->12898->12796->12551->12515->12515->12213->11100->10200->9110->9110		10个
烤红薯->9110		1个
下山->12797->12797->12778->12593->12551->12530->12402->11765->11308->11114->10733->10726->10522->10218->10203->10200->10200->10133->10133->10132->10075->10075->10054->9883->9463->9336->9139->9110->9110		29个
吃个->9629->9199->9110		3个
肯德基->12695->12492->11851->10727->10446->9661->9629->9535->9125->9110		10个
冰淇淋->9110		1个
结尾->11156->9110		2个
开头->11179->9110		2个
裸眼->9732->9486->9274->9110		4个
好看->12983->12897->12724->12717->12692->12663->12661->12614->12560->12555->12527->12384->12342->12336->12331->12223->12200->12173->12172->12140->12091->12077->12016->12000->11790->11714->11711->11711->11695->11636->11557->11555->11521->11508->11452->11243->11209->11108->11066->11007->10920->10791->10707->10670->10650->10614->10583->10427->10408->10404->10221->10203->10189->10167->10155->10126->10065->9975->9895->9815->9744->9580->9442->9422->9348->9321->9301->9274->9255->9210->9159->9152->9110		73个
所有人->12640->12606->9110		3个
标注->10780->9110		2个
心->11027->10966->10828->10660->10569->10217->9786->9347->9110		9个
四千->10660->10018->9114->9110		4个
哩元->9110		1个
一副->12515->9110		2个
眼镜->12515->11692->11027->10769->10572->10572->10568->10525->10469->10018->10018->9722->9638->9186->9110->9110->9110		17个
纸质->12269->10923->9733->9110		4个
那种->12850->12821->10973->10957->10811->10223->9703->9558->9537->9518->9422->9110		12个
夹->9110		1个
飓风->11610->10842->10018->10018->9883->9110		6个
营救->11610->10842->10018->10018->9883->9110		6个
场景->9737->9628->9110		3个
海菲德->10505->9991->9732->9477->9110		5个
无数->9110		1个
拍照->12980->12899->12821->12774->12733->12711->12640->12630->12608->12521->12521->12509->12464->12418->12238->12172->12079->12077->12036->12035->12024->12000->11820->11611->11470->11462->11227->11193->10850->10812->10768->10707->10701->10674->10667->10614->10600->10593->10580->10524->10509->10478->10450->10426->10408->10402->10391->10381->10312->10209->10203->10177->10166->9999->9934->9927->9872->9854->9744->9471->9471->9434->9357->9342->9298->9274->9235->9208->9190->9158->9152->9151->9151->9110		74个
欣赏->12551->12551->12505->12486->12413->12206->11949->11664->11448->11071->11047->10984->10926->10775->10731->10731->10726->10580->10538->10475->10173->10149->9463->9397->9280->9119->9110		27个
休息->10479->10159->9349->9199->9110		5个
坐电梯->9110		1个
来时->9110		1个
方向->10435->9110		2个
变->12115->10203->9110		3个
回->11470->10671->10479->10479->10377->10377->9369->9219->9137->9110		10个
宝安->9110		1个
塘厦->9110		1个
地铁->12553->12551->12470->9841->9177->9132->9110		7个
滴滴->12470->12470->11619->9309->9110		5个
顺风->12557->9110		2个
组合->9110		1个
费用->12634->12562->12536->12492->10222->9240->9110		7个
节省->12966->11692->9610->9110		4个
一半->12953->12551->12551->12536->12470->12021->10778->10683->10561->10426->10233->9974->9909->9729->9298->9150->9127->9110		18个
赞赞赞->12981->12614->11104->9975->9399->9110		6个
转转->11277->10306->9563->9241->9219->9114->9111		7个
订->12853->12718->12521->12507->12417->12262->12117->12115->11769->11732->11727->11618->11569->11451->11414->11380->11290->11290->11176->11176->11156->11034->10971->10836->10731->10599->10523->10499->10418->10298->10261->10153->10025->10018->9733->9471->9233->9114->9112->9112		40个
一日游->12619->12597->12553->12401->12262->11710->11418->11270->11087->11009->10810->10608->10193->10018->9833->9350->9112		17个
挺紧->9112		1个
里边->12798->12689->12689->12606->10568->10517->10517->10402->10264->10264->9661->9661->9661->9307->9159->9159->9159->9112->9112		19个
游客->12968->12690->12690->12690->12551->12500->12500->12301->12301->12239->11998->11952->11893->11893->11873->11763->11748->11748->11725->11660->11660->11586->11038->10901->10895->10816->10780->10614->10527->10527->10527->10525->10522->10485->10443->10412->10390->10375->10375->10164->10164->9796->9608->9285->9256->9233->9218->9200->9138->9133->9128->9112		52个
不多->13001->11036->9112		3个
很棒->13015->12831->12819->12720->12641->12613->12452->12438->12336->12186->11918->11906->11798->11704->11653->11516->11377->11326->11280->11023->10818->10785->10740->10634->10496->10436->10388->10142->10023->9967->9904->9875->9874->9819->9770->9727->9726->9678->9669->9606->9445->9383->9232->9112		44个
外甥->9112		1个
帮忙->13005->12899->12870->12540->11909->10530->10530->10386->9112		9个
冤枉路->11933->9535->9112		3个
市区->12845->12488->12436->11789->11692->11028->10895->10781->10742->10521->9938->9860->9548->9203->9164->9112		16个
太远->12872->12839->11962->11699->11501->11472->11376->10781->9282->9192->9192->9112		12个
天空->11052->10317->10023->9113		4个
童话->11880->11683->10204->10169->9113		5个
版->9758->9113		2个
仙境->12732->12269->11827->11809->11737->11610->10653->10635->10617->10614->10571->10480->10302->9774->9118->9113->9113		17个
畅快->9113		1个
淋漓->9113		1个
一整天->12984->12864->12558->12520->12262->11912->11686->11647->11305->10462->10295->9777->9771->9761->9653->9466->9361->9349->9249->9201->9113		21个
避开->12507->12498->10759->10335->10202->9869->9783->9386->9350->9233->9204->9113		12个
不说->12700->11725->11270->10164->9113		5个
景观->12728->12487->11997->11680->11457->11082->10805->9874->9852->9643->9411->9248->9230->9212->9178->9123->9113		17个
设计->12216->11502->11145->10552->10206->9874->9783->9557->9529->9137->9133->9133->9113		13个
浑然天成->9113		1个
自然界->9113		1个
嵌入->9113		1个
大人->12790->12718->12212->12098->11307->11268->11053->10418->10164->9783->9714->9545->9410->9311->9228->9225->9181->9113		18个
计划->12398->10042->9438->9113		4个
诗歌->9113		1个
更是->10530->10530->9883->9324->9207->9113		6个
一日->11780->11669->10683->10018->9114		5个
安排->12743->12657->12614->12583->12520->11846->11620->11384->11316->10403->10058->10026->9975->9636->9466->9302->9147->9114->9114		19个
谷入园->9114		1个
十点钟->10707->9114		2个
等不及->9114		1个
先去->12597->12553->11458->11355->11186->10707->10581->10547->10298->10177->10075->9683->9231->9195->9114		15个
中午->12560->12549->12472->11948->11691->11448->11069->10958->10670->10647->10479->10371->10306->10298->10206->9874->9864->9719->9442->9392->9373->9369->9132->9114		24个
赶上->12634->11874->11874->11809->11711->11639->11203->10917->10859->10765->10764->10720->10653->10174->9991->9755->9679->9158->9114->9114		20个
四点->12458->11404->10893->10707->10662->10479->10479->10479->10479->10476->10217->10018->9324->9149->9114		15个
抓紧时间->10298->9392->9114		3个
检修->12939->12874->12824->12627->12544->12531->12510->12491->12474->12454->12312->11874->11874->11850->11823->11408->11408->11389->11359->11277->11188->11099->10958->10934->10807->10638->10498->10498->10202->10133->10089->10053->9934->9934->9909->9883->9810->9687->9638->9596->9527->9366->9265->9227->9223->9186->9141->9114		48个
太紧->11990->9950->9114		3个
谷玩->12934->11383->10747->9729->9114		5个
幻影->11437->10879->10293->10234->9732->9156->9114		7个
旋风->11437->10879->10293->10234->9732->9156->9114		7个
地心->10842->10018->9831->9187->9114		5个
想要->12486->10690->10610->9889->9738->9409->9182->9135->9114		9个
纯逛->9114		1个
建->12594->11542->10854->10496->10018->9958->9733->9733->9115		9个
连绵->9888->9115		2个
山上->12953->12834->12696->12689->12685->12594->12570->12533->12520->12515->12470->12453->11914->11883->11791->11653->11640->11627->11587->11138->11118->11117->11087->11080->11052->11037->10872->10787->10759->10743->10646->10629->10629->10548->10535->10535->10517->10515->10427->10318->10317->10223->10164->10159->10133->9905->9868->9833->9733->9733->9692->9682->9642->9638->9631->9582->9544->9539->9478->9466->9463->9422->9419->9354->9311->9298->9293->9278->9227->9186->9157->9132->9115		73个
投入->13008->9115		2个
资金->9115		1个
破败->9473->9115		2个
鲜花->11760->10605->9115		3个
枯枝->9115		1个
残花->9115		1个
一个多月->9115		1个
作->9409->9115		2个
速度->12474->12025->12007->11931->11866->11011->10958->10053->10030->9992->9987->9821->9639->9117		14个
质量->12520->12132->10959->10018->9466->9117		6个
雾天->9206->9118		2个
随走->9118		1个
随美->9118		1个
太美->12477->12237->12082->11901->11671->11620->11620->11043->10969->10754->10461->9932->9619->9532->9118		15个
美呆美->9118		1个
偏小贵->9119		1个
项->11991->9119		2个
倒->13009->12892->12469->12414->12397->11758->11698->11449->10344->10154->9140->9119		12个
怡然自得->9119		1个
伤神->9119		1个
费时->10873->9717->9119		3个
位于->12571->12488->10428->10237->10157->9936->9587->9575->9221->9212->9164->9120		12个
市郊->9727->9120		2个
著名->10301->9499->9120		3个
公交->12875->12860->12780->12685->12608->12521->11763->11650->11043->10984->10840->10522->10521->10400->10318->9828->9498->9471->9309->9132->9129->9120->9120		23个
前往->12645->12488->9834->9142->9120		5个
亲测->9120		1个
地铁口->9120		1个
直达->10984->9177->9120		3个
高速->11692->11498->9120		3个
坐满->10797->9120		2个
换成->9120		1个
长->12892->12528->12523->12263->11946->11860->11758->11526->11391->11375->11257->11222->11002->10958->10859->10616->10425->10325->9874->9848->9820->9591->9500->9353->9209->9120		26个
一段路->12521->12502->9471->9120		4个
揽->9121		1个
绳车->9121		1个
坡->9122		1个
游景->9122		1个
这是->12521->12413->11892->11147->11040->10200->10166->10123->9657->9562->9471->9450->9450->9315->9147->9123		16个
家人->12983->12831->12804->12772->12707->12653->12608->12584->12561->12555->12521->12336->12178->12135->12085->11646->11428->11407->11268->11192->11094->10878->10665->10646->10644->10447->10215->10197->10151->10055->9768->9718->9677->9669->9650->9597->9560->9536->9515->9475->9471->9454->9443->9352->9350->9308->9272->9267->9130->9123		50个
两日游->12821->12629->11572->11340->10532->10225->10147->9124		8个
套票->12690->12690->12618->12504->12472->12376->11854->11765->11669->11347->11270->11149->10996->10974->10860->10541->10527->10527->10461->10426->10386->10261->10225->10225->10209->10037->10018->10007->9870->9768->9422->9412->9318->9124		34个
欧洲->11901->11608->11227->11116->10845->10245->10198->10166->9936->9874->9727->9164->9125		13个
还过得去->9125		1个
只不过->12719->12460->12176->11359->11080->10963->9625->9125		8个
太多->12540->12155->10561->10475->10000->9900->9251->9125		8个
要排->12964->12718->12521->12301->12060->11423->10964->9970->9723->9718->9565->9471->9165->9125		14个
票价->12897->12883->12847->12847->12829->12798->12690->12618->12579->12558->12554->12537->12520->12515->12464->12251->12200->12038->12004->11910->11721->11652->11642->11570->11481->11470->11469->11280->11143->11127->11117->11061->10987->10940->10922->10898->10662->10527->10510->10510->10305->10209->10104->10092->9936->9907->9876->9796->9771->9761->9679->9620->9620->9548->9543->9527->9466->9458->9422->9422->9317->9266->9182->9139->9127->9125		66个
公交站->11114->9125		2个
单程->9498->9125		2个
太吭->9125		1个
排好长->9125		1个
队伍->12998->12640->11383->11379->11002->10602->10525->9125		8个
出游->12913->12879->12818->12523->12084->12026->11849->11754->11736->11521->11498->11440->11428->11423->11256->11228->11192->11145->10866->10765->10695->10455->10427->10295->10287->10060->9783->9735->9716->9525->9510->9500->9389->9352->9352->9326->9279->9125		38个
浪费->12892->12780->12750->12618->12520->12130->12021->11942->11758->11669->11574->11186->11076->10895->10761->10498->10377->9864->9808->9791->9741->9733->9730->9717->9466->9349->9282->9226->9137->9125		30个
前台->9636->9636->9465->9126->9126->9126->9126		7个
约->12912->12470->11107->10488->9382->9126		6个
最初->9126		1个
预订->12507->11874->11715->11254->10973->10973->10973->10871->10601->10496->10125->9530->9233->9233->9151->9126		16个
楼->9126->9126		2个
到达->12520->12488->11290->11114->10973->10754->10476->9997->9997->9466->9126		11个
希望->12938->12685->12675->12633->12627->12531->12244->11997->11773->11660->11642->11282->11222->10873->10764->10678->10541->10522->10510->10469->10318->9944->9739->9656->9552->9501->9350->9167->9126		29个
两家->9126		1个
协调->9126		1个
最终->11096->10530->9126		3个
升级->9126		1个
房间->12784->12693->12214->11782->10221->10221->10109->9672->9602->9253->9126		11个
套房->9126		1个
点赞->12768->12643->12417->11474->10780->9787->9468->9126		8个
女孩->9126		1个
名字->12520->10173->9466->9293->9293->9227->9126		7个
忘->10524->10478->9924->9293->9132->9126		6个
我照->9126		1个
年底->12491->9127		2个
周年->9127		1个
庆->9718->9127		2个
价钱->12872->12343->12319->11542->11367->11008->10801->10510->9883->9127		10个
平时->13002->12821->12557->12523->12490->12040->10200->9729->9500->9277->9127		11个
怡人->12999->12868->11842->9785->9748->9324->9311->9127		8个
坐趟->9127		1个
一坐->12045->11529->9127		3个
外地->12519->10443->9623->9455->9128		5个
福田->11631->9307->9129		3个
总站->12553->9129		2个
一个多->12892->12551->12231->11763->11758->10899->10806->10519->10485->10479->10479->9713->9241->9129		14个
沿途->11392->11116->10528->10479->9733->9132->9129		7个
穿过->11448->9129		2个
福田区->9129		1个
罗湖区->9129		1个
中英街->9129		1个
不来->12797->10938->9473->9473->9129		5个
好日子->9129		1个
中山->9130		1个
过年->11545->11521->11095->11094->11089->11070->11069->10920->10917->10728->10457->10200->10200->10200->10189->9741->9653->9582->9496->9447->9130		21个
出去玩->11447->10055->9130		3个
第一->11630->9692->9130		3个
新->12926->12861->12666->12485->12479->11773->10469->10419->10411->10355->10167->9650->9633->9130		14个
心情->12863->12765->12551->12140->12115->11904->11703->11646->11342->11308->10956->10707->10448->10448->10302->10265->10209->10208->9893->9790->9783->9647->9481->9433->9422->9333->9298->9177->9130		29个
妈妈->12835->12645->11727->11719->11186->11186->10955->10907->10623->10616->10580->10515->10445->10104->9666->9130		16个
弟弟->10702->10652->10504->9814->9130		5个
日->12492->9585->9131		3个
开着->10348->9131		2个
分不清->9132		1个
同事->12427->11646->9940->9748->9703->9132->9132		7个
地铁站->10522->9372->9132		3个
超近->9132		1个
大半天->12723->11786->10170->9132		4个
累到->9132		1个
十二点->10707->10479->9934->9132		4个
收拾->9137->9132		2个
心想->9132		1个
打滴->9132->9132		2个
两点->9132		1个
订好->10974->10662->10287->10287->10007->9132		6个
最晚->9132		1个
几点->11692->11225->9808->9132		4个
三个->12718->12718->12558->12556->12488->12403->11686->11270->11270->11237->11237->11100->11100->10701->10692->10670->10563->10330->9993->9771->9718->9477->9476->9423->9279->9279->9183->9164->9143->9132		30个
心一狠->9132		1个
偏远->12728->12661->10961->10221->9132		5个
塞车->10598->10378->9133->9132		4个
走上->12471->9392->9191->9132		4个
轻易->9132->9132		2个
尝试->12754->12602->12602->12602->12602->12453->12262->11096->11096->10173->9644->9132->9132		13个
载->9132		1个
狠->9347->9132		2个
清新->12905->11640->11622->11606->11066->10890->10673->10645->10317->9874->9782->9594->9398->9221->9132		15个
当天->12961->12900->12797->12718->12643->12549->12521->12507->12500->12492->12470->12457->12021->11731->11708->11575->11550->11414->11414->11368->11239->11133->11093->10991->10877->10855->10733->10662->10646->10629->10629->10616->10611->10548->10548->10431->10340->10223->10217->10203->10201->10199->10183->10183->9782->9774->9733->9728->9646->9646->9640->9533->9471->9233->9167->9161->9161->9151->9140->9136->9132		61个
同学->11299->10194->9718->9328->9132		5个
上班->9132		1个
先买->9132		1个
司机->11998->11853->11448->10707->10707->10172->9883->9132		8个
师傅->11853->9132		2个
放在->11952->10532->9132		3个
售票处->12869->12832->12759->12728->12551->12298->12211->11888->11794->11659->11448->11448->11448->11448->11433->11186->11183->11156->11156->10979->10895->10873->10707->10632->10601->10298->10095->9661->9661->9132		30个
车票->12828->12700->12700->12634->11732->11186->11176->10683->10446->9883->9535->9132		12个
两百块->9132		1个
心疼->12130->9132		2个
一秒->12469->10203->9132		3个
白鸽->12821->11193->9532->9132		4个
坐坐->11027->10616->10528->10453->9293->9138->9132		7个
画->10634->10634->10042->10042->9301->9191->9132->9132		8个
肖像画->9132		1个
纪念->9132		1个
一幅->9132		1个
价位->12706->10736->10136->9658->9132		5个
完有->9132		1个
饿到->9132		1个
好吃->12520->11429->10148->10054->10049->9663->9504->9466->9293->9132		10个
游戏城->9133		1个
楼梯->11794->10953->10298->9137->9133		5个
多人->12821->12551->11061->10720->10580->10522->10279->10217->10200->10058->10037->10026->9630->9498->9279->9133		16个
分流->11498->9133		2个
导致->12982->12627->11848->11703->10720->9937->9909->9883->9757->9717->9717->9274->9133		13个
估计->12639->12470->11712->10616->10099->9661->9612->9479->9241->9194->9133		11个
规划->12674->12530->11747->11355->10611->10523->10267->10185->9726->9450->9438->9412->9403->9363->9180->9133		16个
交易->9133		1个
舒适->12611->12293->12239->11849->11754->11223->11192->10634->10445->10325->10160->10073->9923->9528->9354->9207->9142->9134		18个
喧嚣->9211->9177->9134		3个
浮躁->9134		1个
心旷神怡->12334->11968->11829->9650->9311->9211->9190->9134		8个
新兴->9134		1个
来过->9820->9579->9350->9134		4个
发现->12670->12523->12521->12452->12383->12094->11893->11855->11691->11653->11512->11380->11058->10808->10616->10352->10153->10129->9772->9608->9552->9535->9500->9471->9409->9206->9134		27个
居住->9134		1个
自然风景->11217->11186->10708->10157->9475->9409->9311->9135		8个
乘坐->12475->11949->11620->10528->10509->10485->10464->10234->9883->9717->9552->9498->9135		13个
间->11528->9180->9135		3个
穿行->11037->9644->9135		3个
一回->9135		1个
趣味性->10260->9785->9164->9135		4个
不多且->9135		1个
管理->12549->11709->11027->9948->9859->9796->9657->9635->9635->9575->9575->9411->9363->9360->9142->9135		16个
完善->12944->12662->12626->12556->12529->12434->12127->11771->10800->10116->9713->9438->9262->9135		14个
不像->10958->10672->10672->10525->9938->9355->9135		7个
用心->12180->11418->9135		3个
违人愿->12457->9136		2个
当日->12853->12457->12382->11451->11176->9136		6个
气温->12457->9136		2个
低至->12457->9136		2个
