景点8
很大->29648->29620->29612->29587->29533->29525->29517->29502->29483->29448->29413->29411->29394->29370->29367->29365->29359->29358->29317->29299->29296->29267->29247->29231->29126->29120->29111->28962->28886->28847->28732->28690->28689->28664->28650->28552->28533->28527->28520->28472->28453->28442->28422->28418->28401->28395->28393->28391->28390->28390->28382->28377->28373->28366->28366->28363->28362->28351->28342->28327->28314->28314->28311->28305->28294->28281->28248->28209->28205->28189->28126->28111->28088->28069->28062->28026->27980->27969->27909->27885->27881->27859->27845->27821->27813->27710->27682->27666->27645->27639->27623->27616->27589->27584->27557->27503->27474->27425->27425->27421->27418->27392->27374->27334->27310->27265->27241->27193->27187->27186->27148->27137->27132->27131->27127->27107->27104->27083->27055->27046->27029->27026->27022->27019->26977->26976->26968		127个
北京动物园->29441->27023		2个
湿润->27023		1个
宜居->27023->27023		2个
路->28826->28312->28251->27943->27795->27213->27128->27023		8个
很长->27698->27023		2个
导致->28462->28255->27023		3个
穿->28537->27116->27023		3个
拖鞋->27023		1个
脚->29083->28472->28466->27748->27583->27023		6个
磨破->27023		1个
不远处->27023		1个
正好->29550->28470->27260->27084->27063->27023		6个
坐下->27023		1个
女孩->27023		1个
脖子->27023		1个
上放->27023		1个
小腿->27023		1个
蛇->29218->28682->28548->28548->28548->28548->27023		7个
由熊->27023		1个
熊->29552->29400->28617->28239->27907->27573->27573->27381->27378->27254->27203->27023		12个
黑色->27023		1个
原谅->27023		1个
抬着->27023		1个
花轿->27023		1个
过程->29436->27023->27023->27023		4个
出嫁->27023		1个
迎亲->27023		1个
马驰->27023		1个
天下->29084->28517->28255->27315->27084->27023		6个
雨->29388->27295->27072->27023		4个
地上->29394->28274->27301->27023		4个
泥->27023		1个
吼吼->27023		1个
马跑->27023		1个
泥里->27023		1个
热舞->27023		1个
半个->28637->27023		2个
坐上->27023		1个
狮虎->27023		1个
车->29421->29317->28949->28824->28742->28669->28563->28489->28469->27956->27840->27594->27388->27302->27203->27201->27104->27097->27068->27038->27023->27023		22个
四周->27023		1个
叉子->27023->27023		2个
送到->29627->27023		2个
嘴里->27023		1个
激动->27722->27310->27161->27044->27023		5个
顶->27398->27023->27023		3个
孔上->27023		1个
舔->27023		1个
拍照->29361->28548->28525->28426->28312->28287->27161->27023		8个
害怕->28377->27023		2个
凶->27023		1个
白虎->27023		1个
黄色->27023		1个
干净->29637->29637->29566->29359->29359->29247->29149->29134->28749->28685->28637->28359->28250->27756->27699->27625->27207->27119->27083->27079->27062->27048->27023		23个
洗澡->27023		1个
玩一玩->27255->27023		2个
喂喂->29349->28477->28223->27199->27023		5个
深->28926->27024		2个
港澳->29401->27291->27024		3个
人体->27024		1个
极限->29376->27052->27024		3个
站->29393->28312->27079->27079->27041->27024		6个
下车->28223->27024		2个
女票->27024		1个
导游证->27024		1个
学生票->29401->29401->28404->28367->27909->27817->27291->27291->27024		9个
冬季->27024		1个
蚊虫->28655->28099->27200->27041->27024		5个
叮咬->28655->28099->27024		3个
游人->27024		1个
大部分->29376->28702->28593->28058->27980->27329->27300->27024		8个
不远->29603->28345->27024		3个
游览->29508->29507->29414->28659->28637->28498->27447->27335->27117->27117->27117->27117->27117->27117->27117->27117->27115->27115->27115->27115->27115->27115->27115->27115->27114->27114->27114->27114->27114->27114->27114->27114->27114->27114->27114->27114->27114->27114->27113->27113->27113->27113->27113->27113->27113->27113->27113->27113->27113->27051->27050->27024		52个
集->28235->28235->27101->27025		4个
植物园->28235->27025		2个
科普->28235->28235->28193->27426->27025		5个
园为->27025		1个
一体->28235->28235->27025		3个
生态->27025		1个
动植物->28176->27235->27194->27025		4个
多种多样->27025		1个
玩耍->27419->27201->27025		3个
兴趣->28312->27618->27025		3个
枯燥乏味->27025		1个
导游->27025		1个
指南->27025		1个
选择->29589->29420->29300->29126->29062->28981->28819->28733->28723->28605->28303->28223->28223->28223->28140->28088->27803->27550->27454->27431->27368->27350->27349->27274->27251->27153->27143->27137->27137->27080->27066->27025->27025		33个
最佳->28707->28088->27025		3个
观赏->28702->28475->28235->28235->28114->27752->27359->27287->27025		9个
路线->29635->29424->29421->29400->29017->28616->28470->28470->28443->28160->27979->27795->27768->27510->27366->27260->27143->27054->27027->27025		20个
遗漏->27025		1个
冤枉路->27025		1个
合理安排->28720->28650->27025		3个
行程->29648->28806->27749->27025		4个
较大->27280->27025		2个
记得->29527->28681->28655->28271->27281->27118->27118->27028->27025		9个
多备些->27025		1个
不时之需->27025		1个
春秋季->27025		1个
尽兴->29372->29248->29114->28962->28898->28831->28752->28736->28485->27668->27631->27598->27150->27025		14个
枉->28891->27588->27279->27026		4个
此行->28891->27588->27279->27026		4个
预订->29182->29052->27787->27512->27488->27430->27429->27026		8个
两场->27739->27394->27041->27026		4个
强烈推荐->29376->27550->27026		3个
打车->27026		1个
深大->27026		1个
很快->29671->29558->29413->29239->29222->29082->29080->29074->29042->28927->28776->28601->28585->28312->28216->27418->27026		17个
塑造->27026		1个
看过->29434->29409->28325->28237->28051->27622->27089->27026		8个
开玩笑->27027		1个
人性化->29417->28822->28223->27840->27548->27027		6个
走回头路->27510->27027		2个
路痴->27027		1个
小伙伴->28637->28305->27027		3个
放心->29368->27027		2个
循序渐进->27027		1个
放在->28548->27694->27027		3个
目瞪口呆->27027		1个
定时->27027		1个
插播->27027		1个
杂技表演->27973->27691->27027		3个
有意思->29510->29406->28847->28659->28553->27979->27966->27885->27780->27780->27594->27236->27111->27027		14个
记号->27027		1个
入座->27027		1个
等待->29538->27027		2个
找到->29470->29275->29193->29039->28772->28651->27144->27140->27140->27054->27027		11个
童年->27027		1个
小盆友->29468->28868->28578->28358->28347->28192->27251->27027		8个
天真->27027		1个
逗趣->27027		1个
欢声笑语->27027		1个
氛围->27542->27116->27027		3个
想不开->27027		1个
心->27027		1个
难->27775->27027		2个
新->27511->27223->27027		3个
欢快->27027		1个
度过->29422->28674->28186->27027		4个
不失为->27027		1个
过生日->28649->27028		2个
张->28256->27066->27028		3个
地图->28650->28637->28470->27921->27366->27118->27028		7个
团->29323->28733->27411->27028->27028		5个
拉人->27028		1个
瘦->28630->28073->27253->27144->27067->27028->27028		7个
天气炎热->27876->27104->27028		3个
花露水->29437->27254->27200->27028		4个
异味->27861->27062->27028		3个
肯定->28312->27133->27028		3个
粮食->28285->27028		2个
腾出->27028		1个
走走看看->29349->27028		2个
正价->27029		1个
不划算->29529->28228->28037->27594->27491->27039->27029		7个
懒懒->28914->27029		2个
小孩子->29620->29620->29602->29586->29567->29563->29459->29432->29401->29397->29390->29379->29328->29316->29309->29203->29200->29168->29151->29131->29062->29042->28954->28923->28861->28831->28757->28745->28739->28702->28697->28664->28664->28511->28491->28471->28467->28459->28433->28379->28363->28318->28310->28269->28238->28201->28201->28197->28190->28178->28159->28148->28098->28058->28058->28043->28036->27980->27979->27961->27939->27922->27904->27898->27864->27809->27777->27763->27717->27714->27711->27655->27624->27589->27587->27580->27539->27518->27469->27463->27455->27446->27438->27383->27366->27362->27318->27292->27291->27265->27255->27240->27162->27143->27092->27084->27084->27066->27066->27034->27029		101个
放养->29553->28896->28659->28622->28405->27682->27639->27128->27030		9个
活泼->29392->27271->27030		3个
黑->29512->29512->29393->28443->28312->27135->27030		7个
天鹅湖->27030		1个
小吃店->27030		1个
布置->27030		1个
雅致->27030		1个
水母->29393->27832->27267->27258->27189->27151->27104->27104->27030		9个
矫健->27030		1个
看一看->29219->28440->27031		3个
感受一下->27403->27031		2个
大自然->29395->29351->29229->29221->28890->27212->27207->27031		8个
亲近->29613->28501->27734->27031		4个
生活->29637->28637->27990->27740->27473->27031		6个
习性->27031		1个
有趣->29361->29017->29001->28877->27770->27402->27297->27230->27120->27032		10个
各种各样->29363->27589->27536->27172->27032		5个
一整天->29660->29396->29388->29106->28836->28786->28757->28754->28745->28638->28285->28281->28252->28211->28208->27493->27407->27380->27281->27216->27188->27101->27040->27032		24个
顺利->29305->29296->29125->28991->27032		5个
看一遍->27150->27032		2个
吖->27033		1个
几年->29555->28616->28428->28406->28340->28208->27035		7个
前去->29450->29118->28383->27035		4个
规模->28422->27035		2个
安全系数->27035		1个
环境优美->29665->29642->29090->28134->28086->27435->27419->27035		8个
一小片->27035		1个
桃花->27035		1个
增加->28970->28433->28186->27750->27035		5个
几场->27559->27035		2个
画上->27035		1个
完美->29608->27921->27670->27590->27035		5个
句号->27035		1个
大大的->28649->27036		2个
停车场->29370->27368->27338->27137->27107->27036		6个
位置->29644->29299->28442->28160->28067->28067->27794->27708->27334->27137->27092->27036		12个
天去->27867->27037		2个
得少->27037		1个
长劲->27037		1个
广鹿->27037		1个
大像->27037		1个
高兴->29670->29561->29443->29393->29310->28957->28899->28735->28693->28689->28656->28601->28544->28413->28359->28291->28272->28205->28061->27922->27894->27796->27660->27633->27587->27270->27058->27037		28个
五一->29542->29193->28928->28709->27832->27038		6个
游行->27812->27038		2个
死->27039		1个
儿童票->29496->29401->29401->27291->27291->27040		6个
订->28943->28776->28465->28450->27847->27437->27317->27206->27051->27050->27040		11个
转->28643->28269->28167->27445->27064->27040		6个
吃完饭->27040		1个
三场->27040		1个
旅行->29430->28660->28045->27996->27823->27779->27754->27159->27040		9个
好评->29125->29046->29044->28807->28807->28769->28656->28086->27999->27644->27465->27271->27044->27040		14个
工作->29393->29366->28099->27041		4个
第一->28536->27041		2个
防晒->29417->27548->27359->27329->27041->27041->27041->27041		8个
大人->29555->29496->29422->29372->29328->28995->28993->28841->28750->28676->28583->28538->28489->28483->28338->28312->28312->28253->28242->28215->28213->28182->28102->27795->27702->27635->27570->27520->27471->27200->27116->27112->27079->27064->27041->27041		36个
晒->29566->29499->29315->29310->28649->28223->28025->27737->27041		9个
慌->27041->27041		2个
帽->27041		1个
防晒霜->27041		1个
衣要->27041		1个
防->28099->27041		2个
家->29197->28649->28637->27041		4个
光腿->27041		1个
两分钟->27041		1个
叮->27041		1个
包->28560->27041		2个
两天->27041		1个
挠痒->27041		1个
事后->27041		1个
涂药->27041		1个
止不住->27041		1个
带好->27041		1个
喷雾->28655->27041		2个
多带->28011->27041		2个
几条->27041		1个
隔->29398->28742->28423->27041		4个
汗巾->27041		1个
脚累->27041		1个
汽车->29486->29471->29377->29376->28939->28843->28813->28810->28704->28569->28392->28351->28283->28277->28259->28257->28240->28115->28112->28044->27846->27739->27728->27719->27703->27697->27464->27442->27408->27351->27351->27346->27315->27042->27042		35个
万平方米->27042		1个
选择性->27042		1个
停车位->28941->28611->27090->27043		4个
紧张->28118->27749->27043		3个
点入园->28601->27043		2个
换成->27043		1个
看人->27043		1个
饭->28606->27243->27043		3个
卖家->27044->27044->27044->27044->27044->27044		6个
交流->29621->28712->27044->27044		4个
精神->29637->27417->27236->27122->27044		5个
为之一振->27044		1个
自觉->27044		1个
七经八脉->27044		1个
畅->27044		1个
淘宝->27044		1个
打滚->27044		1个
阅人->27044		1个
无数->27044		1个
亲->29052->27044		2个
实在->29624->29392->29224->28715->28606->28340->28295->28295->28257->28257->28223->28196->28135->28135->28067->27713->27126->27119->27080->27044		20个
太好了->29326->28755->28057->27713->27358->27044		6个
高风亮节->27044		1个
感动->27116->27044		2个
仰慕->27044		1个
滔滔->27044		1个
江水->27044		1个
连绵不绝->27044		1个
海枯石烂->27044		1个
天崩地裂->27044		1个
永不变心->27044		1个
交易->27044->27044		2个
成功->28256->28256->27044->27044		4个
竟是->27044		1个
久久->27044		1个
不能平静->27044		1个
自古->27044		1个
英雄->27044->27044->27044		3个
少年->28630->27044		2个
年纪轻轻->27044		1个
经天纬地->27044		1个
之才->27044		1个
定国安邦->27044		1个
之智->27044		1个
而今->27044		1个
天佑->27044		1个
大中华->27044		1个
沧海桑田->27044		1个
神州->27044		1个
平地一声雷->27044		1个
飞沙走石->27044		1个
大雾->27044		1个
迷天->27044		1个
朦胧->27044		1个
只见->27044		1个
顶天立地->27044		1个
一金甲->27044		1个
天神->27044		1个
立于->27044		1个
天地间->27044		1个
花见->27044		1个
花开->27044		1个
人见人爱->27044		1个
这位->27044		1个
手持->27044		1个
双斧->27044		1个
二目->27044		1个
如电->27044		1个
一斧->27044		1个
混沌初开->27044		1个
二斧->27044		1个
女娲->27044		1个
造人->27044		1个
三斧->27044		1个
小生->27044		1个
倾倒->27044		1个
得此->27044		1个
实乃->27044		1个
国之幸->27044		1个
民之福->27044		1个
人之初->27044		1个
怎不叫->27044		1个
喜极而泣->27044		1个
看着->29555->29335->28955->28675->28370->28308->28177->27992->27722->27440->27116->27067->27044		13个
一种->29396->29361->28630->28489->27116->27044		6个
无以->27044		1个
名->27044		1个
悲痛->27044		1个
将来->27044		1个
再也->28675->27902->27700->27044		4个
遇不到->27044		1个
毫不犹豫->27044		1个
加->28606->28455->27907->27044		4个
旺旺->27044		1个
组->27044		1个
收藏->27044		1个
内心->27044		1个
那种->27062->27044		2个
平静下来->27044		1个
想到->27639->27044		2个
浪费->29554->28460->27970->27714->27044		5个
心血->27044		1个
痛苦->27044		1个
思想斗争->27044		1个
终于->29527->29424->28617->28271->27790->27128->27044		7个
下定决心->27044		1个
牺牲->27044		1个
奉献->27044		1个
我要->27044->27044		2个
以此->27044		1个
评价->29607->27853->27044		3个
奉献给->27044		1个
世人->27044		1个
赏阅->27044		1个
评到->27044		1个
所有人->27044		1个
十年->27737->27045		2个
事情->29401->27291->27045		3个
娃娃->27685->27618->27045		3个
过得->29368->27045		2个
真快->27045		1个
一晃眼->27045		1个
点到->27879->27046		2个
管理->29359->29110->28659->27604->27431->27314->27292->27132->27046		9个
挺大->29467->29398->29364->29253->28947->28836->28763->28735->28719->28653->28639->28616->28596->28593->28483->28113->27659->27653->27601->27600->27512->27407->27281->27142->27057->27047		26个
一般->29663->29655->29631->29568->29552->29551->29515->29391->29304->29273->29269->29235->29152->29134->29127->29082->29080->28992->28644->28635->28629->28489->28489->28469->28406->28353->28350->28152->28089->28071->28045->27993->27982->27974->27974->27945->27930->27849->27849->27842->27824->27812->27679->27624->27540->27540->27540->27540->27540->27500->27497->27491->27489->27489->27479->27479->27427->27422->27366->27364->27362->27351->27339->27339->27335->27301->27301->27287->27144->27096->27081->27070->27047->27047		74个
欠缺->27047		1个
介绍->29468->29435->28130->27047		4个
一百->28559->27583->27211->27202->27047		5个
踏青->27048		1个
园内->29501->29423->29391->29163->29142->28938->28834->28826->28742->28730->28728->28635->28488->28250->28107->27815->27752->27752->27742->27637->27488->27455->27314->27281->27252->27194->27144->27137->27066->27062->27048		31个
有序->27104->27048		2个
效果->29286->28976->27722->27483->27048		5个
企鹅岛->27049		1个
搞笑->29483->27845->27049		3个
夏天->29414->29411->29166->28608->28318->28040->27980->27730->27623->27591->27532->27449->27447->27374->27359->27163->27142->27131->27131->27118->27049		21个
秋天->27049		1个
外孙->27051->27050->27050		3个
外甥->27051->27050		2个
省->29573->29044->29044->29029->28938->27066->27051->27050		8个
块钱->29505->29142->29016->28469->28408->28018->28018->27941->27755->27713->27536->27313->27243->27202->27154->27051->27050		17个
被关->29045->27051->27050		3个
鸡肉->27051->27050		2个
收入->27051->27050		2个
挨饿->27051->27050		2个
政府->27050		1个
补贴->27050		1个
吃饱->27050		1个
自由->28013->27562->27051		3个
爱护->27556->27426->27051		3个
久违->27052		1个
可看->29439->27746->27190->27052		4个
闭园->27052		1个
仅剩->27052		1个
几种->28443->28236->28028->27095->27052		5个
禽鸟->27052		1个
类->27366->27167->27052		3个
聊胜于无->27052		1个
卖票->29058->29050->27052		3个
佩服->28356->27052		2个
价元->27052		1个
舞蹈->27895->27464->27078->27052		4个
压轴->27052		1个
华家->29663->28116->27052		3个
班车->29663->28116->27052		3个
技->29663->28614->28277->28116->27194->27052		6个
摩托车->29534->29471->29435->29386->29369->28810->28547->28508->28448->28429->28342->28283->28277->28255->28188->28115->27928->27764->27739->27719->27464->27448->27442->27408->27073->27052		26个
引得->27052		1个
喝彩->27052		1个
绝对值->27581->27052		2个
回元->27052		1个
星期六->28828->28731->28095->27336->27054		5个
车位->27054		1个
找->29621->29497->29401->29331->29097->28712->28651->28611->27576->27291->27128->27067->27054		13个
多分钟->27054		1个
好不容易->27054		1个
快速->29513->28593->27054		3个
园子->29398->29111->28826->28737->27846->27119->27080->27080->27054		9个
走路->29123->28605->28489->28237->27855->27491->27425->27425->27366->27297->27256->27166->27161->27054		14个
带娃->28722->28118->28103->27505->27054		5个
推车->29417->28208->27795->27583->27583->27548->27479->27479->27202->27066->27054		11个
带些->28312->27054		2个
年前->27055		1个
来过->29527->28271->27969->27055		4个
一场->29405->29369->28939->28427->28426->28276->28255->28240->28067->28037->28028->28018->28016->27477->27300->27121->27118->27118->27073->27055		20个
意义->29422->27432->27320->27267->27056->27055		6个
改善->29551->28763->28424->28208->27870->27473->27055		7个
婴儿车->27777->27445->27363->27137->27092->27055		6个
出租->28755->27055		2个
细节->27055		1个
贴心->29332->27055		2个
人才->27056		1个
投食->27121->27121->27065->27056		4个
价值->27067->27056		2个
男朋友->29612->27057		2个
点半玩到->27057		1个
微信->29441->28840->28601->28244->27277->27092->27057		7个
公众->28560->28244->27057		3个
要钱->29512->29304->29048->28908->28571->28548->28424->27980->27918->27917->27907->27875->27491->27057		14个
醉->29342->29023->27057		3个
场->29462->29234->28928->28384->27986->27984->27941->27080->27057		9个
风景优美->27058		1个
不虚此行->27062->27058		2个
一般般->29487->29478->29373->29347->29212->29150->29032->28935->28785->28768->28704->28610->28267->28028->27926->27693->27675->27628->27564->27432->27413->27366->27360->27354->27284->27273->27251->27179->27059		29个
中好->28536->27059		2个
价->29503->29273->28469->28298->28226->28097->27834->27744->27618->27404->27395->27364->27183->27059		14个
实惠->29593->29592->29587->29583->29557->29513->29484->29464->29461->29436->29423->29390->29323->29239->29204->29177->29174->29100->29086->29078->29015->28952->28892->28759->28727->28691->28646->28614->28528->28374->28341->28315->27973->27880->27834->27792->27774->27758->27634->27556->27507->27500->27398->27317->27271->27240->27191->27099->27060		49个
太大->29220->29212->29099->28737->28590->28340->28162->28078->27717->27576->27420->27383->27325->27126->27118->27061		16个
次序->27062		1个
门票价格->29318->29270->29225->29176->28636->28348->27875->27739->27338->27062		10个
不贵->29134->27134->27062		3个
工作人员->29515->29424->29401->29401->29369->29278->28980->28825->28669->28669->28638->28510->28504->28089->27943->27679->27419->27384->27356->27324->27291->27291->27082->27079->27073->27062		26个
引导->27062		1个
饲养->29394->27062		2个
活力->29179->28695->27975->27641->27591->27473->27062		7个
景色宜人->28878->28334->27588->27220->27219->27063		6个
卫生条件->28629->27812->27643->27063		4个
不像->27063		1个
臭气熏天->27063		1个
不小->27281->27063		2个
地理位置->28421->27063		2个
优越->27204->27063		2个
下起->29433->27598->27064		3个
暴雨->28517->27064		2个
晚上->29585->29558->29557->29557->29557->29540->29539->29503->29485->29405->29369->29362->28949->28906->28855->28798->28574->28544->28526->28481->28469->28469->28461->28443->28441->28432->28405->28382->28375->28373->28351->28342->28341->28289->28256->28236->28210->28115->28115->28087->28087->28087->28087->28087->28087->28067->28028->28028->28024->27942->27936->27936->27920->27879->27846->27767->27746->27743->27712->27703->27703->27703->27698->27686->27662->27662->27661->27585->27477->27449->27449->27433->27408->27408->27351->27346->27338->27316->27165->27146->27073->27064		82个
路灯->27064		1个
不开->27865->27064		2个
一脚->27064->27064		2个
低->29364->29034->27607->27516->27251->27064		6个
岁->29401->28630->28601->28438->28003->27875->27613->27291->27070->27064		10个
收元->28659->27064		2个
几步->29050->27064		2个
真->28879->28489->28489->28370->28370->28039->27928->27832->27832->27714->27364->27168->27154->27064		14个
扫兴->27064		1个
上周->27065		1个
水和饭->27065		1个
更贵->27065		1个
矿泉水->27243->27089->27065		3个
一瓶->28257->27365->27243->27131->27089->27065		6个
符合->28469->27065		2个
消费水平->27065		1个
车单->27065		1个
缴费->27065		1个
常见->27951->27365->27065		3个
全天->28499->27694->27543->27491->27137->27066		6个
车票->29621->28712->28709->28622->28622->28548->27137->27066		8个
会省->27066		1个
租->27736->27666->27202->27066		4个
力气->27166->27066		2个
时间表->27066		1个
不符->27067		1个
路标->27348->27067		2个
不合理->29152->29138->29045->27067		4个
路口->27067		1个
标明->27067		1个
绕->28489->28470->28470->27768->27138->27067		6个
发现->29621->29458->28733->28712->27511->27083->27067		7个
太难->27067		1个
倒->28028->27559->27134->27067		4个
一堆->27067		1个
降低->27914->27067		2个
给力->29305->28637->28484->27739->27070->27067		6个
死气沉沉->29181->27067		2个
合适->29190->29149->28993->28961->28483->28285->28217->28121->27996->27800->27577->27292->27268->27197->27068		15个
栈道->27541->27068		2个
推->27363->27137->27068		3个
打折票->27070		1个
全程->29123->28724->28017->27900->27717->27395->27366->27137->27137->27092->27092->27080->27070->27070		14个
清爽->27072		1个
特->29433->29101->28499->28489->28287->27984->27694->27408->27072		9个
赞->29296->29252->29052->29005->28942->28637->28541->28460->28121->28077->27980->27854->27668->27617->27170->27099->27083->27072		18个
夜间->29369->28826->27941->27449->27449->27073		6个
鸟类->29562->29369->28838->28730->28637->28601->28404->28350->28312->28250->27639->27464->27366->27073		14个
手->29369->27092->27073		3个
不到->29511->29511->29372->29369->29252->28890->28312->27576->27073		9个
五分钟->29369->27073		2个
走遍->29369->27073		2个
想要->29369->28593->27073		3个
相关->29369->27073		2个
前来->29369->29198->27073		3个
制止->29369->27073		2个
令人欣慰->29369->27073		2个
特技表演->29471->29369->29369->28762->28481->28429->28392->28298->28283->28259->28240->28236->28236->28188->28028->27941->27803->27697->27464->27351->27315->27078->27073->27073		24个
赛马->29369->28455->27359->27073		4个
自行车->29369->27073		2个
一群->29464->29464->29369->27073		4个
外国人->29369->27933->27073		3个
跳舞->29369->27073		2个
赛车->29599->29479->29454->29431->29386->29369->28614->28515->28514->28445->28400->28016->27873->27786->27609->27484->27427->27359->27078->27073		20个
总得来说->29369->27081->27073		3个
勉强->29369->28920->27073		3个
超值->29441->29016->28332->28097->28056->27988->27854->27792->27626->27592->27393->27268->27074		13个
购买->29593->29552->29541->29458->29458->29384->29307->29306->29277->29272->29010->28243->28127->28037->27739->27717->27501->27390->27389->27092->27074		21个
->29536->29536->29535->29535->29173->29173->28792->28792->28788->28788->28529->28529->28518->28518->28482->28482->28416->28416->28349->28349->28220->28220->28156->28156->27912->27912->27896->27896->27820->27820->27379->27379->27263->27263->27196->27196->27091->27091->27075->27075		40个
地别->27076		1个
信赖->29666->28654->27076		3个
大门->27824->27149->27076		3个
一刷->27076		1个
打算->29573->28272->27318->27281->27076		5个
强大->29277->27078		2个
力->28650->28618->28534->27078		4个
飞车->29475->29474->28870->28838->28762->28575->28441->28412->28381->28375->28172->28115->27724->27626->27585->27506->27449->27300->27105->27078		20个
跑->29394->28638->28635->28576->28274->28177->27525->27301->27137->27133->27078		11个
回洞->27078		1个
躲起来->27127->27078		2个
马术->27464->27078		2个
机车->27078		1个
对得起->28650->27834->27351->27078		4个
不好->29379->28722->28669->28635->28547->28264->28225->27960->27681->27483->27449->27084->27079		13个
坐位->27079		1个
人挤->29552->27457->27079		3个
肩上->27079		1个
排才->27079		1个
其他人->29401->27291->27079		3个
外围->27079		1个
一两张->27079		1个
长椅->27079		1个
石头->27079		1个
服务态度->29389->29263->29262->29165->29097->28912->28822->28799->28593->28264->27773->27419->27324->27258->27082->27079		16个
接受->27832->27726->27395->27288->27256->27131->27116->27110->27079		9个
接驳->27079		1个
车元->27079		1个
无限->27079		1个
次->29622->28256->27079		3个
乘坐->27621->27079		2个
点赞->29607->28598->28554->27079		4个
观察->27199->27080		2个
消耗->27217->27080		2个
信息->28662->28586->28586->28586->27080		5个
点到点->27080		1个
计划->28153->27080->27080		3个
步行->28637->28250->28039->27281->27137->27137->27080		7个
周四->29023->28565->27080		3个
特惠->29570->28515->28160->28103->27395->27121->27080->27080		8个
真不少->27080		1个
满满当当->27080		1个
花->29208->29096->28589->28509->28509->28059->27131->27131->27080		9个
四个->27838->27583->27080		3个
一部分->27080		1个
绿色->27081		1个
环保->27207->27081		2个
元宵节->27081		1个
地铁口->27824->27081		2个
见识->29590->29468->29339->28799->28799->28682->28461->28379->28215->28160->27279->27279->27081		13个
下雨->29646->29636->29492->29491->29424->29379->29037->28932->28930->28704->28601->28601->28601->28601->28601->28573->28565->28553->28551->28550->28485->28230->28216->28105->27928->27891->27816->27792->27557->27525->27321->27116->27109->27081		34个
没能->29203->28821->28821->27096->27081		5个
全价->29570->27995->27081		3个
不太->28916->28579->28411->27738->27738->27738->27728->27348->27256->27081		10个
档次->27280->27081		2个
行家->27083		1个
原本->27083		1个
味道->29231->29166->28709->28368->28340->28190->28122->28038->27641->27539->27306->27181->27138->27138->27083		15个
但来->27083		1个
多余->27083		1个
陪->29129->28368->28331->28011->27521->27362->27084		7个
只不过->28895->28894->27092->27084		4个
遗憾->29621->29575->29464->29424->29303->28941->28857->28821->28712->28638->28527->28250->27910->27804->27573->27516->27477->27473->27315->27315->27281->27139->27128->27127->27109->27084		26个
演->27084		1个
停->27315->27084		2个
上海->27085		1个
一家人->29600->29566->29527->29504->29433->29432->29420->29313->29276->29171->29118->29087->29077->29070->28928->28848->28786->28766->28680->28663->28649->28649->28552->28513->28285->28271->27868->27460->27441->27316->27117->27117->27117->27117->27117->27117->27117->27117->27115->27115->27115->27115->27115->27115->27115->27115->27114->27114->27114->27114->27114->27114->27114->27114->27114->27114->27114->27114->27114->27114->27113->27113->27113->27113->27113->27113->27113->27113->27113->27113->27113->27085		72个
车钱->27087		1个
改革->27087		1个
溜->27169->27167->27088		3个
娃->27702->27505->27169->27167->27088		5个
圣地->28933->27088		2个
下回->28842->28216->28216->27088		4个
备足->28285->27088		2个
上午->29590->29567->28565->28459->28252->28011->27783->27128->27089		9个
十点->29567->28637->28459->27652->27089		5个
多入园->27089		1个
四点->29606->27089		2个
周一->28633->28174->28152->27858->27638->27272->27089		7个
欢呼->27089		1个
鼓掌->27089		1个
冰淇淋->27089		1个
十元->29567->28946->28459->28443->28425->28312->28312->28312->27089		9个
西瓜->27266->27089		2个
二十元->29567->28459->27895->27840->27137->27089		6个
一盒->27266->27089		2个
貌似->28601->27089		2个
娱乐->29540->28865->28796->28676->28636->28179->27612->27501->27092		9个
共享->28208->27777->27092		3个
观光车->29618->29231->28724->28158->27586->27387->27092		7个
错过->29650->29260->28586->28470->28460->27964->27780->27576->27137->27121->27092		11个
很多很多->28070->27217->27156->27092		4个
没给星->27092		1个
是因为->27341->27092		2个
入院->27092		1个
检票口->27092		1个
房子->27092		1个
服务员->29389->27945->27092		3个
态度->29074->28825->28669->28669->28669->28586->27943->27288->27092->27092->27092		11个
太差->28641->28266->27970->27092		4个
询问->27092		1个
好凶->27092		1个
请问->28384->28003->27092->27092		4个
一指->27092		1个
超差->27092		1个
顺便->28733->27092		2个
一句->27092		1个
麻烦->29058->28583->28183->27174->27092		5个
谢谢->28929->28846->28384->27092		4个
气死我了->27092		1个
一家->29473->29360->29134->28965->28742->28501->28489->28344->28027->27859->27199->27173->27093		13个
三口->29473->28965->28489->28404->28344->27093		6个
当天->29646->29644->29542->29430->29308->29291->29183->29183->29182->29128->29021->28933->28932->28930->28887->28704->28702->28566->28564->28550->28547->28450->28147->28136->27824->27632->27557->27116->27094		29个
塞车->27094		1个
几次->29668->29607->29453->29053->28593->28378->27947->27583->27444->27426->27264->27228->27095		13个
最棒->27095		1个
品相->27095		1个
超棒->29483->29362->27845->27095		4个
广州市->27096		1个
修建->27096		1个
狼->29552->27096		2个
坐个->27097		1个
一只->28675->27097		2个
冰->27097		1个
雕像->27097		1个
紧->27249->27097		2个
景色->29672->29670->29506->29283->29160->29158->29124->29087->29040->29028->29000->28989->28988->28979->28958->28948->28942->28941->28931->28924->28909->28897->28893->28890->28870->28864->28863->28857->28856->28843->28841->28833->28823->28812->28796->28790->28784->28780->28768->28766->28765->28762->28756->28435->28376->28295->28240->27824->27810->27274->27264->27098		52个
